image_name,orientation_degrees,orientation_class,hexadecimal_value,decimal_value
test_000043.png,90,1,0x31,49
test_000044.png,180,2,0xb6f,2927
test_000045.png,0,0,0x1,1
test_000046.png,0,0,0xa80,2688
test_000047.png,270,3,0x891,2193
test_000048.png,270,3,0x76,118
test_000049.png,0,0,0xb36,2870
test_000050.png,180,2,0xe,14
test_000051.png,0,0,0x515,1301
test_000052.png,270,3,0x96,150
test_000053.png,180,2,0x1b,27
test_000054.png,90,1,0xfe9,4073
test_000055.png,270,3,0xdb,219
test_000056.png,180,2,0x9c,156
test_000057.png,180,2,0x16,22
test_000058.png,270,3,0x854,2132
test_000059.png,0,0,0x0,0
test_000060.png,0,0,0xa1,161
test_000061.png,180,2,0xc,12
test_000062.png,90,1,0x19,25
test_000063.png,180,2,0x5,5
test_000064.png,90,1,0x96,150
test_000065.png,270,3,0xac,172
test_000066.png,90,1,0x99,153
test_000067.png,0,0,0x1,1
test_000068.png,270,3,0xc,12
test_000069.png,180,2,0xb8,184
test_000070.png,90,1,0x24,36
test_000071.png,0,0,0xc43,3139
test_000072.png,270,3,0x8,8
test_000073.png,180,2,0xd3,211
test_000074.png,270,3,0x548,1352
test_000075.png,90,1,0x2b4,692
test_000076.png,0,0,0x14,20
test_000077.png,270,3,0x4d,77
test_000078.png,180,2,0xc,12
test_000079.png,180,2,0x509,1289
test_000080.png,270,3,0x2,2
test_000081.png,270,3,0x2a6,678
test_000082.png,90,1,0x8,8
test_000083.png,270,3,0xfcf,4047
test_000084.png,90,1,0x1,1
test_000085.png,270,3,0xe4d,3661
test_000086.png,90,1,0xb,11
test_000087.png,270,3,0x27a,634
test_000088.png,270,3,0xb,11
test_000089.png,270,3,0xa,10
test_000090.png,90,1,0x98f,2447
test_000091.png,90,1,0xb9,185
test_000092.png,0,0,0x16,22
test_000093.png,0,0,0xa,10
test_000094.png,90,1,0x7,7
test_000095.png,0,0,0xbfc,3068
test_000096.png,0,0,0xbd,189
test_000097.png,0,0,0x337,823
test_000098.png,180,2,0xf,15
test_000099.png,270,3,0x4d1,1233
test_000100.png,90,1,0x2,2
test_000101.png,270,3,0x5,5
test_000102.png,90,1,0x7a1,1953
test_000103.png,0,0,0x2,2
test_000104.png,270,3,0xa,10
test_000105.png,270,3,0x8a9,2217
test_000106.png,90,1,0xd,13
test_000107.png,90,1,0x61c,1564
test_000108.png,270,3,0x60d,1549
test_000109.png,90,1,0xfc,252
test_000110.png,0,0,0xb,11
test_000111.png,0,0,0x921,2337
test_000112.png,0,0,0xf,15
test_000113.png,180,2,0x5,5
test_000114.png,270,3,0xc76,3190
test_000115.png,180,2,0x27,39
test_000116.png,90,1,0xd,13
test_000117.png,90,1,0x6,6
test_000118.png,90,1,0x17b,379
test_000119.png,180,2,0x7,7
test_000120.png,270,3,0x0,0
test_000121.png,90,1,0x79b,1947
test_000122.png,270,3,0x6,6
test_000123.png,270,3,0x81e,2078
test_000124.png,90,1,0xcf,207
test_000125.png,270,3,0xe,14
test_000126.png,90,1,0x8,8
test_000127.png,90,1,0x7,7
test_000128.png,270,3,0x62,98
test_000129.png,180,2,0x79,121
test_000130.png,0,0,0xb,11
test_000131.png,0,0,0x421,1057
test_000132.png,0,0,0xfbb,4027
test_000133.png,90,1,0x2a,42
test_000134.png,180,2,0xb,11
test_000135.png,270,3,0x4e2,1250
test_000136.png,270,3,0xf69,3945
test_000137.png,270,3,0xc,12
test_000138.png,180,2,0xa,10
test_000139.png,180,2,0xeae,3758
test_000140.png,90,1,0xbd,189
test_000141.png,0,0,0xb30,2864
test_000142.png,90,1,0x6,6
test_000143.png,0,0,0x3ff,1023
test_000144.png,0,0,0xaf,175
test_000145.png,180,2,0xda,218
test_000146.png,0,0,0xd,13
test_000147.png,270,3,0x2c,44
test_000148.png,270,3,0x17,23
test_000149.png,180,2,0x5b,91
test_000150.png,180,2,0x4,4
test_000151.png,90,1,0x330,816
test_000152.png,270,3,0x708,1800
test_000153.png,180,2,0xbd,189
test_000154.png,180,2,0x2b9,697
test_000155.png,0,0,0x3e,62
test_000156.png,90,1,0xfb7,4023
test_000157.png,0,0,0x4,4
test_000158.png,270,3,0x9a9,2473
test_000159.png,0,0,0xd,13
test_000160.png,270,3,0x13,19
test_000161.png,180,2,0xb,11
test_000162.png,180,2,0x61,97
test_000163.png,180,2,0xc,12
test_000164.png,180,2,0xe,14
test_000165.png,0,0,0x2,2
test_000166.png,90,1,0xa5,165
test_000167.png,0,0,0xda,218
test_000168.png,0,0,0x10,16
test_000169.png,0,0,0xe3,227
test_000170.png,90,1,0xf97,3991
test_000171.png,0,0,0xf,15
test_000172.png,90,1,0xd33,3379
test_000173.png,180,2,0x85f,2143
test_000174.png,180,2,0xe4,228
test_000175.png,270,3,0x2c,44
test_000176.png,90,1,0xff,255
test_000177.png,270,3,0xa,10
test_000178.png,0,0,0x55,85
test_000179.png,180,2,0x51,81
test_000180.png,0,0,0x3,3
test_000181.png,180,2,0x48e,1166
test_000182.png,90,1,0x566,1382
test_000183.png,270,3,0xfeb,4075
test_000184.png,90,1,0x9,9
test_000185.png,0,0,0xc8,200
test_000186.png,270,3,0x99,153
test_000187.png,270,3,0x64,100
test_000188.png,90,1,0xf3,243
test_000189.png,0,0,0x4,4
test_000190.png,0,0,0xb,11
test_000191.png,0,0,0x7b3,1971
test_000192.png,270,3,0xfc7,4039
test_000193.png,90,1,0x5c,92
test_000194.png,270,3,0xe8f,3727
test_000195.png,270,3,0x4b,75
test_000196.png,90,1,0x95f,2399
test_000197.png,90,1,0x906,2310
test_000198.png,270,3,0x5,5
test_000199.png,270,3,0x73a,1850
test_000200.png,90,1,0xf,15
test_000201.png,90,1,0xb3,179
test_000202.png,270,3,0xc6b,3179
test_000203.png,270,3,0x4,4
test_000204.png,90,1,0x67,103
test_000205.png,0,0,0x2a,42
test_000206.png,270,3,0x85d,2141
test_000207.png,270,3,0xcf,207
test_000208.png,270,3,0x0,0
test_000209.png,180,2,0xf,15
test_000210.png,0,0,0x2e0,736
test_000211.png,180,2,0xd66,3430
test_000212.png,180,2,0x85,133
test_000213.png,270,3,0xaef,2799
test_000214.png,180,2,0xa,10
test_000215.png,180,2,0x7,7
test_000216.png,0,0,0xb6,182
test_000217.png,180,2,0x1,1
test_000218.png,90,1,0x1e,30
test_000219.png,180,2,0x5,5
test_000220.png,0,0,0xc7,199
test_000221.png,180,2,0x4,4
test_000222.png,90,1,0xcd,205
test_000223.png,270,3,0x7a7,1959
test_000224.png,0,0,0x1,1
test_000225.png,270,3,0x798,1944
test_000226.png,90,1,0xa,10
test_000227.png,270,3,0x9,9
test_000228.png,180,2,0xa,10
test_000229.png,180,2,0x17,23
test_000230.png,180,2,0xec1,3777
test_000231.png,0,0,0x1,1
test_000232.png,90,1,0xd,13
test_000233.png,90,1,0x6,6
test_000234.png,180,2,0x1c6,454
test_000235.png,180,2,0xf1,241
test_000236.png,270,3,0x4,4
test_000237.png,90,1,0xd4f,3407
test_000238.png,270,3,0x9a,154
test_000239.png,0,0,0x8,8
test_000240.png,270,3,0x540,1344
test_000241.png,270,3,0x76,118
test_000242.png,180,2,0x3d,61
test_000243.png,270,3,0x6,6
test_000244.png,270,3,0xf8,248
test_000245.png,180,2,0x6,6
test_000246.png,0,0,0x7,7
test_000247.png,270,3,0x88b,2187
test_000248.png,180,2,0xd93,3475
test_000249.png,270,3,0xfb3,4019
test_000250.png,180,2,0xf,15
test_000251.png,180,2,0xb,11
test_000252.png,270,3,0xf,15
test_000253.png,90,1,0x5e,94
test_000254.png,90,1,0xd,13
test_000255.png,0,0,0x9e,158
test_000256.png,0,0,0xef,239
test_000257.png,180,2,0x69c,1692
test_000258.png,0,0,0x454,1108
test_000259.png,180,2,0x9f7,2551
test_000260.png,0,0,0xff9,4089
test_000261.png,270,3,0xb64,2916
test_000262.png,270,3,0xa,10
test_000263.png,270,3,0x9f7,2551
test_000264.png,90,1,0x8b,139
test_000265.png,90,1,0xb58,2904
test_000266.png,0,0,0xf,15
test_000267.png,270,3,0xc47,3143
test_000268.png,180,2,0x557,1367
test_000269.png,270,3,0x1f,31
test_000270.png,180,2,0x5,5
test_000271.png,90,1,0x1,1
test_000272.png,180,2,0xb,11
test_000273.png,270,3,0xa,10
test_000274.png,90,1,0xd2,210
test_000275.png,90,1,0x4,4
test_000276.png,270,3,0x7,7
test_000277.png,0,0,0xc16,3094
test_000278.png,90,1,0x6,6
test_000279.png,90,1,0xb5,181
test_000280.png,270,3,0xa2,162
test_000281.png,0,0,0x8d,141
test_000282.png,270,3,0xd,13
test_000283.png,90,1,0x84f,2127
test_000284.png,0,0,0x5,5
test_000285.png,0,0,0xa,10
test_000286.png,270,3,0x9,9
test_000287.png,0,0,0x103,259
test_000288.png,90,1,0x811,2065
test_000289.png,180,2,0x593,1427
test_000290.png,90,1,0xea2,3746
test_000291.png,180,2,0x73f,1855
test_000292.png,180,2,0x46b,1131
test_000293.png,270,3,0xca2,3234
test_000294.png,270,3,0x6b7,1719
test_000295.png,0,0,0x5a,90
test_000296.png,180,2,0x7f,127
test_000297.png,180,2,0x0,0
test_000298.png,0,0,0x975,2421
test_000299.png,180,2,0x46d,1133
